0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0
444,1,0,0,0,0,0,0,1,2,58,0,3,0,0,1,0,0,0,0,1,0,0,0,5,1,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,1,75,1,1,1,0,0,0
159,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,6,0,362,0,0,0,0,0,0
0,0,0,0,2,1,1,0,0,0,1,1,1,1,0,0,0,0,0,2,1,0,0,0,2,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,582,0,1,0,0,0,0
0,0,0,0,1,0,0,0,1,0,0,0,17,0,1,0,0,0,0,0,0,534,0,0,37,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,1,3,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,1,224,354,4,0,0,0,0,0,1,0,0,9,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
299,3,0,0,1,0,0,1,1,0,12,4,3,0,0,0,0,0,2,0,31,0,5,0,219,0,0,1,0,2,0,0,0,0,0,0,0,0,3,0,1,2,2,2,4,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,4,0,0,3,0,0,0,0,0,0,13,579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,233,0,0,0,0,0
0,17,0,0,1,2,1,0,2,191,0,1,1,0,1,0,0,1,0,2,1,0,0,0,0,2,11,0,0,0,0,0,0,6,53,1,0,0,5,1,0,8,0,168,120,0,2,2,0,0
0,0,0,0,0,0,0,0,0,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,242,0,0,0,0,240,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,578,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,16,0,0,0,0,218,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,0,0,0,0,0,0
0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,523,0,0,72,0,0,0
2,2,0,0,0,1,2,0,0,1,0,0,2,0,0,1,0,1,0,2,3,0,69,0,4,0,4,0,0,1,0,0,0,2,8,0,0,0,0,2,1,2,88,354,1,0,47,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0
0,358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,242,0,0,0,0,0,0
0,0,0,0,4,0,0,0,1,0,1,494,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,120,0,0,0,0,0,0,0,0,152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,322,0,0,0,0,0,0,0,0
87,0,494,0,0,0,0,1,0,7,0,0,1,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0
246,0,0,0,1,0,0,0,0,0,0,0,61,199,0,0,0,0,0,1,2,1,0,0,1,0,2,0,0,0,0,0,0,3,23,0,0,0,0,0,0,4,1,54,0,0,1,0,0,0
34,0,1,1,1,2,1,1,2,7,4,0,184,0,2,2,1,0,9,1,28,0,0,0,7,1,20,1,0,0,0,6,0,16,12,3,0,0,5,0,0,208,1,23,2,0,13,0,0,1
10,6,2,2,7,5,1,0,1,9,4,25,8,1,8,5,74,1,2,14,68,0,3,0,7,1,5,7,6,3,0,5,2,2,46,0,1,0,8,6,0,4,10,116,4,1,51,2,1,56
0,96,169,1,0,0,1,1,0,0,0,2,191,2,0,0,2,122,0,1,0,0,0,1,0,0,0,2,1,0,0,0,2,0,0,1,0,1,0,0,0,1,0,0,0,0,2,0,0,1
0,0,1,67,0,0,0,1,38,0,1,0,0,0,0,0,88,121,1,0,0,0,26,0,0,0,0,1,124,1,1,0,0,1,0,0,0,0,119,1,0,0,0,1,2,1,0,0,4,0
125,1,1,2,1,1,0,1,1,1,0,1,0,0,0,0,2,224,1,0,204,0,0,0,1,0,0,0,0,0,0,0,1,7,1,0,0,0,6,1,0,0,0,14,0,0,2,1,0,0
218,3,1,0,2,2,2,1,0,2,1,1,5,0,0,0,9,68,1,4,4,0,42,0,0,0,2,0,2,0,0,0,24,4,2,2,0,0,2,2,0,1,3,185,0,0,3,2,0,0
0,0,0,346,0,0,0,3,0,0,0,0,0,5,1,0,23,111,0,0,0,0,58,1,0,0,0,0,3,0,0,1,4,2,0,0,0,0,0,0,0,0,0,0,40,0,0,1,1,0
0,0,0,0,0,1,0,0,0,1,3,0,0,0,3,0,0,1,2,0,307,0,0,0,0,0,0,0,0,0,0,1,0,0,0,119,0,0,43,0,0,0,0,0,119,0,0,0,0,0
0,0,0,75,0,160,0,1,0,0,33,0,0,0,1,0,245,0,0,1,0,0,0,0,0,83,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,0,0,5,0,0,0,0,0,107,0,119,118,0,0,0,3,0,1,0,1,0,0,0,121,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,1,0,0,0
123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,358,0,0,0,0,0,0
94,0,0,119,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,2,375,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,1,31,0,48,0,5,0,1,0,0,0,0,2,0,252,0,0,0,76,3,3,0,0,0,0,1,0,0,0,0,175,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
121,0,0,0,0,0,0,0,0,240,0,0,0,0,0,0,0,0,0,2,1,0,0,0,117,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,116,0,0,0
119,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,117,0,0,0,119,0,0,1,0,0,0,0,0,1,242,0,0,0,0,0,0,0,0
0,0,5,39,39,0,0,1,1,0,0,0,0,139,1,0,0,0,0,0,0,1,0,0,0,119,0,1,2,3,1,1,2,0,0,0,0,6,0,0,118,0,0,0,0,0,120,0,1,0
2,2,76,1,26,0,0,4,1,2,0,9,1,8,3,1,4,41,81,3,0,1,2,2,0,0,27,15,2,82,1,0,39,2,3,1,0,57,0,3,0,18,1,38,3,0,33,1,3,1
2,0,0,0,0,0,0,0,236,1,0,0,1,43,0,1,0,0,32,0,0,1,1,0,2,0,0,25,0,0,1,2,120,0,0,1,0,2,122,2,1,0,0,0,3,1,0,0,0,0
51,3,2,0,0,0,0,0,3,3,0,153,0,2,0,1,0,2,1,0,0,6,1,0,0,124,0,6,74,3,0,2,0,2,1,4,0,0,26,2,0,0,0,121,3,1,3,0,0,0
0,119,0,0,0,0,0,0,1,0,1,0,17,0,2,0,0,69,5,0,0,0,0,2,0,0,1,0,0,2,0,0,0,1,0,0,0,0,1,0,0,18,0,240,121,0,0,0,0,0
0,0,0,0,8,0,0,0,0,0,0,6,105,2,1,0,7,0,0,1,85,0,2,0,11,0,0,0,3,0,0,1,2,2,111,0,0,0,0,2,0,1,0,124,123,1,1,0,0,1
0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,122,0,0,0,0,0,0,1,0,119,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,166,0,121,0,0,0
122,0,0,0,0,1,0,0,0,240,0,0,0,0,0,237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,117,2,0,3,0,119,0,0,0,1,0,0,0,1,152,0,0,0,0,0,0,0,1,0,0,0,203,0,0,0,0,0,0,0,0
0,1,0,0,184,0,83,0,1,0,3,0,2,1,0,0,1,53,39,0,0,0,2,1,0,20,0,0,7,0,0,0,0,3,0,120,0,0,0,0,0,48,0,30,1,0,0,0,0,0
0,1,1,0,0,0,0,119,0,120,0,0,0,0,1,0,119,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,195,0,1,0,0,0,37,0,0,2,0,0,0,0,0,0,1,0
0,0,0,119,0,0,0,0,0,0,83,39,1,0,119,0,0,121,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,117,0,0,0,0,0,0,0,0
0,0,21,2,0,3,0,0,1,12,1,3,0,1,2,0,2,2,3,0,15,0,1,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,526,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0
0,1,0,2,0,4,0,1,0,1,0,0,1,120,0,0,1,1,0,1,5,1,0,0,0,246,1,0,7,2,0,0,0,0,3,170,0,0,1,1,0,0,0,30,0,0,0,0,0,0
0,0,0,121,0,479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,51,0,299,0,1,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,122,0,0,0,0,0,0,0,0,0,118,0,0,0,0,0,0,0,0,4,1,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2,63,0,0,0,0,1,1,0,277,1,0,123,0,0,0,0,1,0,4,0,0,0,2,0,0,0,0,0,0,123,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,119,4,328,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,0,0,0
0,0,0,0,2,3,0,1,0,0,3,0,0,0,299,0,0,1,0,47,0,0,0,0,0,3,0,119,0,0,0,0,0,0,0,0,0,0,0,2,0,119,0,0,1,0,0,0,0,0
0,0,0,0,0,158,0,0,0,0,0,0,0,93,0,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,262,0,0,0
0,0,0,0,0,242,0,0,0,0,0,0,0,239,0,117,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,362,0,0,0,0,0,0,0,0,198,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,239,0,0,0,0,0,0,0,359,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,240,0,0,0,0,0,0,0,0,3,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,480,0,0,0,0,0,0,0,0,117,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,117,0,82,0,0,2,117,0,0,0,2,117,39,2,0,0,1,0,0,0,0,0,0,0,111,0,0,0,0,0,1,0,0,0,0,5,0,0,0,1,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,237,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,0,0,0,0,0,0,0,3,0,0,119,0,0,0
0,1,2,0,0,117,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,3,351,0,0,0,1,0,0,0,0,2,1,0,0,0,119,0,0,0,0,0,0
0,0,12,0,0,0,0,0,0,0,6,0,3,1,0,122,393,1,0,0,0,0,45,0,0,2,0,0,0,0,0,0,0,12,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,121,0,0,0,0,0,0,0,0,440,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,120,0,0,0,0,0,0,0,0,117,362,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,81,0,120,0,0,0,0,0,0,0,3,0,152,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,237,0,0,0
0,0,0,0,0,0,0,1,0,0,0,159,0,0,1,0,0,238,0,0,0,0,1,0,0,4,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,192,0
0,0,0,0,32,0,0,0,0,0,0,118,0,0,0,0,4,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,282,0,0,0,119,0,0,0,0,39,0
0,0,0,0,0,240,0,0,0,0,0,0,0,0,1,44,1,71,0,119,0,0,3,0,0,119,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,39,0,1,0,1,0,0,0,0,6,198,0,0,0,0,0,5,0,268,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,599,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,599,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,599,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,598,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,598,0,0,1,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,599,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,596,0,0,1,0,0,0
4,2,0,0,0,0,0,0,1,0,0,2,2,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,581,0,1,0,0,0,0
0,1,51,0,299,0,0,0,0,0,1,0,1,0,0,0,123,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,117,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,561,2,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,2,0,0,0,0,176,0,0,3,0,0,0,0,0,6,122,0,0,0,162,0,4,0,3,0,0,119,0,0,0
0,1,2,0,0,0,0,0,0,0,0,0,0,126,1,0,0,0,0,1,19,0,0,0,0,2,0,0,0,0,0,0,0,0,354,0,0,0,0,0,0,1,0,87,0,1,5,0,0,0
0,0,0,0,0,119,0,0,0,0,3,0,0,0,0,0,0,1,3,0,0,0,0,0,114,0,1,0,0,0,0,0,0,0,0,358,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,1,0,0,0,3,0,0,0,42,0,5,242,0,0,0,0,0,0,0,0,0,184,1,0,0,0,0,113,0,0,0,0,3,0,1,0,1,0,0,0,0,0,0
