0,0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,4,1,0,0,0,0,1,0,0,166,0,0,0,0,0,0,0,413,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,1,0,0,0,0,0,0,2,1,0,1,3,0
0,0,6,0,2,4,0,0,0,1,1,1,2,69,6,0,1,111,3,3,0,1,1,0,2,1,39,0,3,7,1,189,39,1,0,7,0,49,2,2,3,4,0,1,3,0,0,0,34,1
0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,581,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0
38,1,31,0,1,0,0,0,0,0,28,1,11,30,49,0,1,6,0,4,0,1,0,0,86,43,9,0,1,20,1,4,1,0,0,11,0,2,0,1,0,12,0,0,107,6,0,1,93,0
2,0,45,0,7,2,0,1,0,0,3,0,11,83,0,0,0,20,1,315,1,1,0,0,6,18,6,0,0,12,2,2,7,0,1,9,0,4,0,0,0,3,0,0,1,0,0,4,33,0
0,0,1,0,0,0,0,0,1,1,1,0,0,0,8,0,0,6,0,92,4,243,0,4,135,1,0,0,1,0,0,1,0,0,1,1,2,0,4,0,0,0,0,0,3,0,89,1,0,0
0,0,0,3,1,0,0,2,1,0,0,104,0,0,1,0,0,0,0,0,1,110,1,11,1,0,1,0,2,77,1,2,19,0,2,1,0,138,1,0,1,2,0,3,111,0,3,0,0,0
293,0,85,0,0,0,0,0,0,0,0,213,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1
232,0,60,0,2,0,0,0,0,0,0,1,2,0,0,0,0,83,0,1,0,1,0,0,2,1,0,1,0,0,0,0,0,0,1,4,0,1,0,1,0,4,0,0,1,1,0,0,201,0
0,0,0,0,49,1,0,1,0,0,0,66,0,3,26,0,0,150,2,1,1,79,93,3,2,1,0,0,5,1,0,0,1,0,3,1,2,1,2,0,4,4,3,4,9,0,1,0,78,3
1,0,0,0,0,0,0,0,0,0,0,306,0,0,1,0,0,136,1,0,3,3,0,0,0,0,0,0,141,0,0,0,0,0,1,0,1,0,0,1,0,1,1,2,1,0,0,0,0,0
0,176,6,2,1,0,0,0,1,0,0,0,333,26,2,1,0,0,1,0,1,0,1,4,0,0,0,0,35,0,0,0,0,2,0,2,0,1,0,0,0,0,0,0,5,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,121,0,0,0,0,0,0,0,0,0,286,0,18,0,0,0,0,34,0,0,0,3,1,7,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,9,0,0,3,113,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,50,0,0,2,0,1,0,0,1,0,0,0,0,0,0,2,0,0,2,2,0,0,0,0,1,0,0,0,4,0,534,0,0,0,0
0,0,4,5,99,229,1,2,4,1,2,0,0,16,2,0,0,10,11,109,0,0,1,5,1,1,2,0,5,10,17,0,37,0,1,0,2,0,1,6,1,0,0,0,12,0,3,0,0,0
5,1,60,0,3,5,1,2,0,0,4,3,6,54,2,1,1,2,8,50,0,4,0,0,3,10,117,0,0,2,0,3,137,0,1,2,1,65,1,1,11,4,6,6,5,3,1,6,3,0
2,0,102,0,11,0,0,0,0,0,1,1,27,165,0,0,0,97,1,11,4,0,0,0,5,1,1,0,0,31,1,0,7,0,4,94,0,0,0,1,1,0,0,0,2,5,0,0,25,0
0,0,0,0,1,0,1,1,0,0,0,0,144,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,450,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,2,0,0,1,0,0,0,0,1,141,0,0,0,0,1,0,0,0,0,0,1,2,0,1,0,77,0,1,0,0,0,363,0,1,0,0,0,0,0,2,0,3,0,0,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,19,0,0,0,1,1,0,0,3,1,0,0,572,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,16,0,0,1,0,0,0,0,0,1,0,0,577,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,4,0,483,0,5,0,0,0,0,0,0,94,0,1,0,0,1,0,0,0,1,1,0,1,6,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,240,0,0,0,0,0,0,360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,1,0,0,0,1,2,569,0,0,0,4,1,0,1,0,0,0,1,1,0,0,0,3,0,2,3,0,1,1,0,0,0,0,1,0,0,1,3,0,1,1,1,0
1,0,6,0,0,0,0,0,0,0,1,0,0,318,0,0,0,0,0,1,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,266,0
0,0,3,0,0,0,0,0,0,0,0,0,0,591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,589,0,0,0,0,1,5,0,0,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0,2,0,2,1,0,0,0,0,2,1,1,420,4,0,0,0,3,2,0,0,0,3,26,1,89,0,0,0,1,0,11,0,2,1,0,0,1,0,0,5,2,2,0,0,0,1,1,1
0,0,0,0,528,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,1,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,337,0
0,0,1,0,49,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,428,0
0,0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,370,0,0,0,0,0,0,0,0,0,1,220,0,0,0,0,0,3,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,77,0,1,0,0,1,0,0,0,4,95,114,0,0,0,0,1,0,0,0,2,0,266,1,2,0,0,2,1,0,1,1,0,0,1,23,0,0,0,1,0,1,0,3,0,0,2,0
0,0,515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,0,75,0,1,0,0,0,0,0,0,1,3,162,0,0,1,0,4,1,0,0,0,0,0,0,341,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,2,0,0,3,0,1,1,0
0,0,0,0,0,240,0,0,0,0,0,0,0,222,0,0,0,0,0,0,0,0,0,0,0,0,134,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0
0,0,194,0,0,386,0,0,0,0,0,0,0,1,0,1,0,0,2,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,4,2,1,0,1,0,0,0,0
2,0,403,0,1,0,0,1,0,1,0,1,1,32,2,1,0,0,2,99,0,0,0,0,2,9,5,1,0,0,0,0,2,0,1,2,0,7,0,1,0,8,0,1,0,0,0,0,15,0
1,0,2,0,0,224,0,1,6,2,0,2,0,11,1,0,2,0,0,92,0,0,0,0,0,3,1,1,0,224,0,13,10,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0
1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,592,0
0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,0,0,0,0,22,0
0,0,0,0,0,0,0,0,0,0,0,0,0,252,0,0,0,0,0,0,0,0,0,0,0,348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,123,0,1,0,0,2,0,0,0,0,0,293,107,0,0,0,34,5,0,0,3,0,0,0,9,0,1,1,0,2,1,0,0,0,1,0,0,0,0,4,4,0,2,4,0,0,0,0
1,0,0,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,424,0,0,0,0,0,1,159,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,1,6,0
0,0,144,0,1,18,0,1,0,0,2,0,1,182,0,4,0,1,10,0,5,0,4,0,1,20,31,2,0,49,0,2,1,0,0,4,0,0,0,6,0,3,106,0,1,1,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0,2,74,0,0,0,0,149,2,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,361,0,1,0,0,1,2,0
0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,576,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3,8,2,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,9,0,2,0,1,0,0,0,0,0,0,355,1,0,0,1,181,1,0,0,2,0,0,4,1,0,0,21,0,0,3,0,1,1,1,0,0,0,1,0,1,0,4,3,0,0,6,0
0,0,0,0,1,0,0,0,0,0,0,0,1,140,0,0,0,0,1,0,2,0,0,0,1,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,3,1,0,0,0,0,0,446,0
0,1,26,0,2,0,0,0,0,0,0,1,23,294,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,1,241,0
1,0,6,0,0,0,1,0,1,24,1,1,1,302,0,0,0,239,3,0,0,0,0,0,2,1,0,0,0,0,4,4,0,0,1,0,0,0,1,0,0,0,1,0,0,2,2,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,282,0,0,0,318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,2,0,2,1,0,0,0,5,542,1,1,1,0,2,0,2,1,0,0,25,1,0,1,0,0,2,0,0,0,2,0,0,0,0,0,1,1,1,2,0,1,0,1,0,1
106,0,2,0,0,1,0,1,0,0,9,1,0,268,1,0,1,0,3,2,0,1,1,0,0,1,3,3,0,189,0,1,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,5,0,0,0,0,0,0,0,0,0,0,587,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0,0,264,0,0,0,320,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,1,536,0,0,1,1,3,0,45,0,0,0,0,1,0,0,0,0,0,1,0,0,3,0,0,1,0,1,0,1,0,0,0,0
121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,472,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0
358,0,115,0,4,0,0,0,0,0,0,0,0,62,0,0,0,0,1,0,0,0,0,0,5,0,0,0,0,40,0,1,0,0,0,1,0,0,0,0,0,2,2,1,0,0,0,0,8,0
1,2,100,0,0,0,0,0,0,0,0,0,1,334,0,0,0,0,2,121,0,0,0,0,0,0,1,28,1,0,1,0,0,0,0,0,0,0,0,3,0,3,0,0,0,1,0,0,0,1
0,0,0,76,0,4,0,0,0,2,223,0,0,292,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,360,0,0,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,9,151,0,0,214,0,0,0,0,0,0,4,0,13,1,0,195,1,0,4,0,0,0,0,0,0,0,1,0,0,1,0,6,0,0,0,0,0,0,0,0
0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,6,2,0,0,0,0,0,311,0,1,0,0,0,1,265,0,1,0,0,0,0,0,1,4,0,1,0,0,1,0,0,0
0,0,7,0,0,2,2,0,1,3,2,5,1,288,29,0,0,0,2,0,0,0,0,1,32,0,0,0,1,0,0,0,206,0,1,0,0,0,2,0,0,1,12,0,0,0,0,2,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,426,0,0,0,0,0,0,0,0,0,0,0,163,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,5,2,0,0,0,0,0,0,0
1,1,0,0,1,0,0,4,11,161,0,1,2,163,1,0,1,1,1,0,4,0,0,0,0,1,4,1,0,130,0,0,3,0,0,1,0,0,0,0,1,0,0,1,1,3,0,0,101,0
