0,0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,60,0,0,0,0,0,0,0,0,0,0,42,10,0,0,0,2,5,0,0,0,0,0,7,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,465,0
0,0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,1,173,0,0,0,0,0,0,1,1,3,343,1,0,0,0,1,0,1,0,1,0,1,1,9,1,0,0,1,1,1,0,1,0,0,0,0,0,1,0,3,0,0,0,2,1,38,0
0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,114,0,1,0,0,5,0,5,1,0,0,0,1,7,0,2,225,0,0,0,0,0,0,1,0,2,0,1,0,0,1,0,0,0,4,1,0,0,1,3,0,0,0,0,0,224,0
0,0,0,0,4,3,0,0,4,1,7,0,269,3,0,1,1,0,0,1,0,0,1,0,3,0,2,2,0,0,1,0,1,0,0,0,0,175,0,0,0,2,2,0,1,1,0,0,115,0
0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,339,0,0,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,240,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,0,0
1,0,52,0,2,0,0,0,0,0,0,1,1,48,2,0,0,1,309,0,1,2,3,1,7,6,0,1,0,11,0,1,1,0,2,1,0,0,1,1,0,9,124,0,1,0,0,1,9,0
0,0,0,0,0,0,0,0,0,0,0,0,0,480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,376,220,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,16,0,578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,6,0,0,0,0,0,0,0,0,0,0,472,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,118,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2,0,2,0,0,0,0,1,308,0,0,1,87,167,0,1,0,1,1,2,1,0,1,0,3,2,3,1,1,1,0,1,2,0,0,0,0,0,1,1,0,2,0,0,1,2,0,1,3,0
0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,536,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,58,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1,0,336,0,0,0,0,0,0,0,0,0,0,118,0,0,1,0,0,0,0,0,0,0,0,0,135,0,0,0,0,0,4,0,0,0,4,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,0,0,0,6,0,0,0,0,0,0,0,0
0,360,0,0,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,329,0
1,0,22,1,0,0,0,0,0,0,0,1,2,54,0,0,0,0,0,242,0,0,0,0,0,56,0,0,0,1,0,0,0,0,0,0,0,0,0,0,196,9,2,1,0,1,3,1,7,0
30,2,53,0,11,1,0,3,1,1,3,2,15,132,4,5,4,1,12,13,0,3,0,0,2,157,5,0,0,22,1,3,23,0,4,6,0,1,1,5,4,12,7,4,0,11,1,2,33,0
1,0,3,0,1,2,2,2,59,0,2,1,59,7,1,2,5,1,1,5,6,0,2,4,98,6,10,1,4,30,2,52,4,0,5,1,1,26,2,2,2,2,4,3,22,13,0,1,7,136
0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,3,0,0,0,0,239,119,0,0,71,2,0,1,0,0,1,0,1,0,4,2,0,0,0,1,119,0,0,0,0,0,0,34
1,2,1,0,1,1,3,2,24,2,0,0,85,12,1,2,37,67,2,3,2,0,226,3,0,1,0,1,15,2,1,1,2,5,1,0,72,0,1,4,0,6,2,1,4,1,0,1,2,0
1,0,3,0,1,0,0,3,0,1,1,0,122,305,0,0,0,2,4,0,3,1,1,0,3,0,4,0,0,5,0,1,1,0,1,1,0,1,0,0,0,4,2,0,1,0,0,3,125,0
0,2,0,0,0,38,55,0,58,0,0,0,0,1,0,0,4,0,0,0,0,1,67,3,0,0,0,0,8,0,27,2,0,0,2,0,121,0,0,2,3,1,0,0,110,0,2,0,93,0
7,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,302,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,43,0,240,0,0,0,0,0
1,0,0,0,0,119,0,1,0,0,36,0,0,0,0,0,0,75,0,0,1,117,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,244,2,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,0,0,119,0,0,0,0,0,0,118,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,157,0,0,121,0
0,0,0,0,1,0,0,2,0,0,0,1,1,241,0,0,0,124,107,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,117,0,0,0,0,0,0,3,0,0,0,0,0
0,0,0,0,0,0,0,118,0,0,0,0,0,0,1,0,0,0,0,217,0,0,1,0,1,0,0,0,0,0,0,0,257,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0
0,1,0,2,0,0,0,1,2,0,0,47,79,0,0,0,0,0,1,0,2,0,0,2,0,0,0,1,4,0,181,39,237,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,2,121,0,0,0,0,122,0,0,0,0,0,0,0,117,0,0,116,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
0,0,1,0,2,0,0,0,0,0,0,0,0,119,0,0,119,0,118,0,0,0,0,0,0,121,0,119,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4,0,0,119,0,0,119,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,120,43,1,0,1,1,2,2,0,0,0,16,0,119,1,0,0,3,0,0,6
2,76,5,1,85,0,32,0,2,0,0,25,0,38,0,4,0,1,1,0,6,1,41,3,2,11,0,0,3,32,8,4,3,2,1,81,0,9,1,0,2,5,0,15,2,3,3,27,2,61
136,0,0,1,32,1,120,1,1,0,0,0,0,0,1,2,0,0,1,1,0,0,0,1,0,0,1,4,0,0,1,0,0,101,0,0,0,0,1,0,42,0,124,22,0,0,0,0,3,3
1,0,1,2,0,1,0,1,0,0,0,0,0,121,124,2,0,0,4,0,2,3,2,0,2,0,0,7,4,3,1,0,0,0,0,4,0,152,2,2,1,0,26,3,74,0,2,1,52,0
18,0,0,0,22,121,0,0,0,1,0,0,0,240,0,0,1,0,0,0,1,0,70,0,119,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3,1,0,0,0,0,0
2,0,111,0,0,79,2,0,2,4,0,0,7,121,0,40,1,4,1,87,1,0,0,3,0,1,5,0,6,1,3,0,0,0,1,0,0,4,1,1,1,103,0,0,0,0,2,6,0,0
0,0,0,0,0,2,1,242,0,0,119,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,121,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0
0,0,0,0,0,0,0,234,0,0,0,0,0,0,0,0,0,0,121,123,0,0,0,0,0,0,0,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
0,0,0,0,254,1,0,0,0,0,0,0,0,0,152,0,0,0,0,117,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,68,0,1
0,0,0,1,39,1,0,0,1,2,2,0,0,30,22,0,85,0,0,0,3,120,53,4,0,0,0,0,2,0,77,0,0,0,0,0,0,0,0,2,0,1,37,0,1,0,1,116,0,0
0,0,1,0,119,0,0,0,0,0,0,119,0,0,0,0,0,0,120,0,0,0,0,0,1,0,1,0,0,0,118,0,2,0,0,0,0,0,0,0,0,0,0,0,119,0,0,0,0,0
2,0,0,0,2,0,0,3,0,41,84,12,38,24,0,0,0,1,0,0,0,0,1,0,0,0,0,21,3,0,1,0,118,0,121,0,121,0,0,0,0,1,0,1,2,2,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,2,596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
0,0,49,0,0,0,0,2,0,0,0,0,2,511,14,0,0,1,0,2,0,1,1,1,0,2,1,0,1,0,0,0,3,0,0,3,0,1,0,0,3,0,1,0,0,1,0,0,0,0
0,0,0,1,0,0,0,123,0,0,0,0,0,0,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238,1,0,1,0,0,0,0,0,5,0,118,0,0,0
0,0,0,0,0,0,0,359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0
0,0,0,0,0,3,0,350,0,65,0,1,51,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,1,0,0,0,118,1,0,2,0,0,0,0,0,2,0,0,0,0,0
0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,248,0,0,0,0,0,0,0,0,0,0,0,0,0,226,5,0,0,0,0,0,0,0,117,0,0,0,0,0
0,0,0,0,0,0,0,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,121,0,328,0,0,0,26,1,0,0,0,1,1,0,0,0
0,0,0,0,0,1,0,123,0,2,0,0,0,0,2,1,0,1,0,0,0,0,1,1,0,119,47,0,0,0,0,0,0,0,117,1,0,0,1,1,0,0,0,182,0,0,0,0,0,0
0,0,0,0,0,0,0,241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,262,0,0,0,0,0,1,0,0,0,0,93,0,0,0,0,3,0,0,0,0
0,0,0,0,0,0,0,239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,0,0,0,0,0,0,0,0,41,0,239,0,0,0
0,0,0,0,0,0,0,362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,0,0,0,0,0,121,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,357,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,238,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,239,0,0,0,119,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,241,0,0,0,0
2,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,236,0,0,1,0,0,0,0,0,1,1,0,0,0,117,0,0,0,1,0,0,0,119,0,6,111,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,122,0,0,0,0,117,0,0,0,0,0,0,0,0,0,0,119,0,0,0,0,0,240,0,0,0,0,0,0,0,0,0,2,0,0,0,0
0,0,0,0,0,0,0,117,0,4,2,14,0,0,353,0,0,0,0,0,2,0,1,0,1,0,0,0,1,0,0,0,0,0,2,0,1,0,2,5,0,3,4,0,88,0,0,0,0,0
0,0,0,0,0,0,0,161,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,282,0,0,0,0,0,81,0,0,0,0,0,0,1,6,0,67,0,1,0,0,0
0,0,0,0,0,0,0,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,237,0,0,0,0,0,239,0,0,1,0,2,0,0,0,0
0,0,0,0,0,0,0,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,0,0,0,0,0,0,0,0,0,0,0,398,0,0,0,0
0,0,0,0,0,0,0,233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,118,0,0,119,0,1,0,124,0,0,1,2,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,1,1,0,0,1,0,0,5,0,0,0,0,0,0,159,0,0,0,0,0,0,0,1,0,0,0,231,0,1,118,0,81,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,120,0,0,2,0,0,0,0,0,1,0,0,0,0,3,0,35,0,0,0,0,0,0,118,199,1,0,0,0,1,0,0,0,0,119,0
0,0,0,0,0,0,0,283,0,69,0,0,0,0,41,0,0,117,0,0,0,81,1,0,0,0,0,0,4,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
0,0,7,0,1,0,0,0,0,0,0,0,0,388,3,0,0,0,0,0,0,0,0,0,81,1,1,0,0,0,0,0,0,0,0,117,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,1,599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,596,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,599,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,598,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,1,598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2,0
2,3,2,1,0,0,0,0,0,0,0,0,1,579,0,0,0,1,1,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,3,0
0,48,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,124,120,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,299,0,0
0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,29,0,439,0,0,0,0,0,0,0,124,1,0,0,0,0,0,0,0,0,0,0
0,0,11,0,3,1,0,3,0,0,0,0,21,90,111,0,0,0,0,0,1,121,0,1,1,0,0,0,0,4,0,0,1,0,1,68,0,0,41,0,0,0,0,0,1,119,0,0,1,0
0,2,351,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,112,0,1,0,1,0,0,0,0,126,1,0,0
0,0,0,0,120,0,0,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,358,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,113,0,245,0,0,40,0,0,0,1,0,0,182,0,0,1,0,0,0,2,3,1,0,1,0,0,0,0,0,0,0,0,0,0,3,2,3,0,1,0,0,0,0,0,0,0,0,0
